"臺中市大里 第1379 開票所",光榮國中( ),"臺中市大里 西榮里２８鄰東榮路２８０號",西榮里,1﹣3,5﹣11,20,21,23,""
"","","",所屬里別,所屬鄰別,""
"臺中市大里 第1380 開票所",光榮國中(二),"臺中市大里 西榮里２８鄰東榮路２８０號",西榮里,4,24﹣27,""
"臺中市大里 第1381 開票所",光榮國中(三),"臺中市大里 西榮里２８鄰東榮路２８０號",西榮里,12﹣19,22,28﹣30,""
"臺中市大里 第1382 開票所",民國小( ),"臺中市大里 長榮里１０鄰 民路２ ４８號",長榮里,1﹣4,27﹣29,32,""
"臺中市大里 第1383 開票所",民國小(二),"臺中市大里 長榮里１０鄰 民路２ ４８號",長榮里,5﹣10,15,16,""
"臺中市大里 第1384 開票所",民國小(三),"臺中市大里 長榮里１０鄰 民路２ ４８號",長榮里,17﹣26,""
"臺中市大里 第1385 開票所",民國小(四),"臺中市大里 長榮里１０鄰 民路２ ４８號",長榮里,11﹣14,30,31,""
"臺中市大里 第1386 開票所","金城社 中心( )","臺中市大里 金城里１８鄰塗城路９２３巷１９號",金城里,8,9,17﹣25,43,44,""
"臺中市大里 第1387 開票所","金城社 中心(二)","臺中市大里 金城里１８鄰塗城路９２３巷１９號",金城里,6,7,10,26﹣28,37,38,45,""
"臺中市大里 第1388 開票所",郇城教,"臺中市大里 金城里３６鄰成功路８７巷１０號",金城里,29﹣36,40,""
"臺中市大里 第1389 開票所",塗城國小(四),"臺中市大里 仁德里１３鄰文化 １２０號",金城里,2,3,11﹣16,""
"臺中市大里 第1390 開票所",成功國中(四),"臺中市大里 仁德里１３鄰至善路１５７號",金城里,1,4,5,39,41,42,""
"臺中市大里 第1391 開票所",立新國小( ),"臺中市大里 立仁里２０鄰立新 ３３８號",立仁里,1﹣3,18﹣20,""
"臺中市大里 第1392 開票所",立新國小(二),"臺中市大里 立仁里２０鄰立新 ３３８號",立仁里,4,13﹣17,""
"臺中市大里 第1393 開票所",立新國小(三),"臺中市大里 立仁里２０鄰立新 ３３８號",立仁里,5﹣12,""
"臺中市大里 第1394 開票所",立新國中( ),"臺中市大里 立仁里２０鄰甲 路２３６號",立德里,1﹣7,""
"臺中市大里 第1395 開票所",立新國中(二),"臺中市大里 立仁里２０鄰甲 路２３６號",立德里,8﹣14,""
"臺中市大里 第1396 開票所",立新國中(三),"臺中市大里 立仁里２０鄰甲 路２３６號",立德里,15﹣21,""
"臺中市大里 第1397 開票所",立新國中(四),"臺中市大里 立仁里２０鄰甲 路２３６號",立德里,22﹣30,""
"臺中市大里 第1398 開票所","新仁社 守望 助隊隊","臺中市大里 新仁里１鄰新仁路１ １號斜對面",新仁里,1﹣6,8,25,""
"臺中市大里 第1399 開票所","新仁社 中心廣",臺中市大里 新仁里７鄰立新 ７１號,新仁里,7,11﹣16,26,28,""
"臺中市大里 第1400 開票所","新仁社 中心( )",臺中市大里 新仁里７鄰立新 ７１號,新仁里,9,10,17﹣20,27,""
"臺中市大里 第1401 開票所","新仁社 中心(二)",臺中市大里 新仁里７鄰立新 ７１號,新仁里,21﹣24,29﹣32,""
"臺中市大里 第1402 開票所",瑞城國小( ),"臺中市大里 瑞城里４４鄰美 １９６號",瑞城里,1﹣5,""
"臺中市大里 第1403 開票所",瑞城國小(二),"臺中市大里 瑞城里４４鄰美 １９６號",瑞城里,6﹣9,""
"臺中市大里 第1404 開票所",瑞城國小(三),"臺中市大里 瑞城里４４鄰美 １９６號",瑞城里,10﹣16,""
"臺中市大里 第1405 開票所",瑞城國小(四),"臺中市大里 瑞城里４４鄰美 １９６號",瑞城里,17﹣24,""
"臺中市大里 第1406 開票所",瑞城國小(五),"臺中市大里 瑞城里４４鄰美 １９６號",瑞城里,25﹣31,""
"臺中市大里 第1407 開票所",瑞城社 中心,臺中市大里 瑞城里１１鄰瑞和 ３６號,瑞城里,32,33,37﹣42,""
"臺中市大里 第1408 開票所",瑞城國小(六),"臺中市大里 瑞城里４４鄰美 １９６號",瑞城里,34﹣36,43,44,""
"臺中市霧峰 第1409 開票所",桐林里 中心,臺中市霧峰 桐林里５鄰民生路７６１號,桐林里,全里,""
"","","",所屬里別,所屬鄰別,""
"臺中市霧峰 第1410 開票所",吉峰國小( ),"臺中市霧峰 吉峰里２３鄰民生路３４９號",吉峰里,12,13,14,15,""
"臺中市霧峰 第1411 開票所",吉峰國小(二),"臺中市霧峰 吉峰里２３鄰民生路３４９號",吉峰里,1,19,29,30,31,37,""
"臺中市霧峰 第1412 開票所",吉峰國小(三),"臺中市霧峰 吉峰里２３鄰民生路３４９號",吉峰里,16,17,20,39,40,""
"臺中市霧峰 第1413 開票所",吉峰國小(四),"臺中市霧峰 吉峰里２３鄰民生路３４９號",吉峰里,21﹣28,""
"臺中市霧峰 第1414 開票所",吉峰社 中心,臺中市霧峰 吉峰里６鄰吉峰路１８４號,吉峰里,2﹣9,38,""
"臺中市霧峰 第1415 開票所",普賢講,"臺中市霧峰 吉峰里３６鄰自強路３２８巷５９號",吉峰里,10,11,18,32﹣36,""
"臺中市霧峰 第1416 開票所",僑榮國小( ),"臺中市霧峰 甲 里１１鄰民生路１５６號",甲 里,1﹣11,""
"臺中市霧峰 第1417 開票所",僑榮國小(二),"臺中市霧峰 甲 里１１鄰民生路１５６號",甲 里,12﹣21,""
"臺中市霧峰 第1418 開票所",僑榮國小(三),"臺中市霧峰 甲 里１１鄰民生路１５６號",甲 里,22﹣28,""
"臺中市霧峰 第1419 開票所",霧峰幼兒園本鄉分,臺中市霧峰 本鄉里５鄰民生路９５號,本鄉里,1﹣11,19,20,""
"臺中市霧峰 第1420 開票所",聖若瑟天主,臺中市霧峰 本鄉里１鄰民生路８０號,本鄉里,12﹣18,""
"臺中市霧峰 第1421 開票所",中正里 中心,"臺中市霧峰 中正里１０鄰中正路９４５號",中正里,10﹣18,""
"臺中市霧峰 第1422 開票所",霧峰基督長老教,臺中市霧峰 中正里１鄰民生路５８號,中正里,1﹣9,""
"臺中市霧峰 第1423 開票所","南天 後殿(錦榮社中心後面)","臺中市霧峰 園里１鄰 園路５７巷２號",錦榮里,全里,""
"臺中市霧峰 第1424 開票所",錦榮里 中心,"臺中市霧峰 園里１鄰 園路５７巷２號",園里,全里,""
"臺中市霧峰 第1425 開票所",霧峰國小( ),臺中市霧峰 本 里９鄰中正路７３６號,本 里,1﹣9,""
"臺中市霧峰 第1426 開票所",霧峰國小(二),臺中市霧峰 本 里９鄰中正路７３６號,本 里,10﹣19,""
"臺中市霧峰 第1427 開票所",霧峰國小(三),臺中市霧峰 本 里９鄰中正路７３６號,本 里,20﹣25,""
"臺中市霧峰 第1428 開票所",霧峰國小(四),臺中市霧峰 本 里９鄰中正路７３６號,本 里,26﹣35,""
"臺中市霧峰 第1429 開票所",霧峰國中( ),臺中市霧峰 北 里２鄰國中路１１０號,北 里,1﹣6,18﹣20,""
"臺中市霧峰 第1430 開票所",霧峰國中(二),臺中市霧峰 北 里２鄰國中路１１０號,北 里,7,21﹣24,""
"臺中市霧峰 第1431 開票所",北 社 老人 館,"臺中市霧峰 北 里１２鄰四德路４３５巷８１號",北 里,8﹣17,25,""
"臺中市霧峰 第1432 開票所",南北 社 中心,臺中市霧峰 南 里４鄰新厝路１２６號,南 里,1﹣8,""
"臺中市霧峰 第1433 開票所","光復國中小（國小）","臺中市霧峰 南 里１６鄰 豐路５３７號",南 里,9﹣16,""
"臺中市霧峰 第1434 開票所","霧峰幼兒園四德分( )","臺中市霧峰 四德里１０鄰四德路５３３號",四德里,1﹣7,9,""
"臺中市霧峰 第1435 開票所","霧峰幼兒園四德分(二)","臺中市霧峰 四德里１０鄰四德路５３３號",四德里,8,10﹣16,""
"臺中市霧峰 第1436 開票所",五福國小( ),臺中市霧峰 四德里１鄰新 路２３９號,五福里,1﹣10,""
"臺中市霧峰 第1437 開票所",五福國小(二),臺中市霧峰 四德里１鄰新 路２３９號,五福里,11﹣20,""
"臺中市霧峰 第1438 開票所",台里 中心( ),臺中市霧峰 台里８鄰 台路４４４號,台里,1﹣7,""
"臺中市霧峰 第1439 開票所",台里 中心(二),臺中市霧峰 台里８鄰 台路４４４號,台里,8﹣14,""
"","","",所屬里別,所屬鄰別,""
"臺中市霧峰 第1440 開票所",北勢里 中心( ),"臺中市霧峰 北勢里５鄰 台路５７１巷７號",北勢里,2,4,6,8,10,""
"臺中市霧峰 第1441 開票所",北勢里 中心(二),"臺中市霧峰 北勢里５鄰 台路５７１巷７號",北勢里,1,3,5,7,9,""
"臺中市霧峰 第1442 開票所",霧峰幼兒園南北勢分,"臺中市霧峰 南勢里６鄰光明路２８０之３號",南勢里,全里,""
"臺中市霧峰 第1443 開票所",豐國小( ),"臺中市霧峰 豐里１５鄰中正路２２４號",豐里,1﹣10,""
"臺中市霧峰 第1444 開票所",豐國小(二),"臺中市霧峰 豐里１５鄰中正路２２４號",豐里,11﹣20,""
"臺中市霧峰 第1445 開票所",豐國小(三),"臺中市霧峰 豐里１５鄰中正路２２４號",舊正里,1﹣6,16﹣19,21,""
"臺中市霧峰 第1446 開票所",舊正里 中心,"臺中市霧峰 舊正里１２鄰光明路１１６巷５４號",舊正里,7﹣15,20,""
"臺中市霧峰 第1447 開票所",復興國小( ),臺中市霧峰 坑口里２５鄰信義路５０號,坑口里,1﹣11,""
"臺中市霧峰 第1448 開票所",復興國小(二),臺中市霧峰 坑口里２５鄰信義路５０號,坑口里,12﹣32,""
"臺中市霧峰 第1449 開票所",峰谷里 中心,臺中市霧峰 峰谷里５鄰峰谷路３７５號,峰谷里,全里,""
"臺中市霧峰 第1450 開票所","六股社 中心(舊)",臺中市霧峰 六股里９鄰六股路５１號,六股里,9﹣17,19﹣21,""
"臺中市霧峰 第1451 開票所",霧峰幼兒園六股分,"臺中市霧峰 六股里２鄰峰谷路６９巷９號",六股里,1﹣8,18,""
"臺中市東勢 第1452 開票所",北興社 中心,"臺中市東勢 北興里６鄰文化 １１５巷７號",北興里,全里,""
"臺中市東勢 第1453 開票所",中寧社 中心,"臺中市東勢 中寧里４鄰文化 １１５巷３號",中寧里,全里,""
"臺中市東勢 第1454 開票所",東安社 中心,"臺中市東勢 東安里１０鄰文化 １１５巷１號",東安里,全里,""
"臺中市東勢 第1455 開票所",南平里復興,"臺中市東勢 南平里１８鄰文化 １００之１號",南平里,1﹣10,""
"臺中市東勢 第1456 開票所",南平里 中心,"臺中市東勢 南平里１８鄰文化 １００之１號",南平里,11﹣20,""
"臺中市東勢 第1457 開票所",東聖,"臺中市東勢 延平里１８鄰第 橫 １３０號",延平里,1﹣11,""
"臺中市東勢 第1458 開票所",延平社 中心,臺中市東勢 延平里１２鄰本 ４０號,延平里,12﹣21,""
"臺中市東勢 第1459 開票所","新廣興里聯合中心","臺中市東勢 新里４鄰忠孝 １５０之１號",新里,全里,""
"臺中市東勢 第1460 開票所",東勢國小,臺中市東勢 廣興里１０鄰第五橫 １號,廣興里,全里,""
"臺中市東勢 第1461 開票所",泰昌里民 中心,"臺中市東勢 泰昌里７鄰名 ２８巷２號",泰昌里,10﹣13,22﹣24,""
"臺中市東勢 第1462 開票所",接梨第30產銷,"臺中市東勢 泰昌里１４鄰圓樓 ８７號",泰昌里,6,7,14﹣17,21,25,""
"臺中市東勢 第1463 開票所",東勢國中,"臺中市東勢 泰昌里１８鄰東 路５ ４１５號",泰昌里,1﹣5,8,9,18﹣20,""
"臺中市東勢 第1464 開票所",中嵙社 中心,"臺中市東勢 中嵙里６鄰東 路４ １８８巷３３號",中嵙里,1﹣6,""
"臺中市東勢 第1465 開票所",中 國小,"臺中市東勢 中嵙里６鄰東 路４ ９２巷１６號",中嵙里,7﹣12,""
"臺中市東勢 第1466 開票所",福隆里石角長壽俱,"臺中市東勢 福隆里７鄰東坑路東福巷６７號",福隆里,2,5﹣10,""
"臺中市東勢 第1467 開票所",石角東和福德祠,臺中市東勢 福隆里２２鄰東和 東和橋,福隆里,1,13﹣15,18,19,22,23,""
"臺中市東勢 第1468 開票所",三聖,"臺中市東勢 福隆里１１鄰東和 １１７巷３號",福隆里,3,4,11,12,16,17,20,21,""
"臺中市東勢 第1469 開票所",石角國小,"臺中市東勢 隆興里４鄰東坑路西 巷２２號",隆興里,全里,""
"","","",所屬里別,所屬鄰別,""
"臺中市東勢 第1470 開票所",新 里慶安,臺中市東勢 新 里４鄰東關路６０８號,新 里,1﹣4,12,16,21,""
"臺中市東勢 第1471 開票所",新 社 新 中心,"臺中市東勢 新 里７鄰東關路民安巷３９之３號附１",新 里,7﹣10,14,15,17,18,24,""
"臺中市東勢 第1472 開票所",新 國小,臺中市東勢 新 里６鄰新 ３４２號,新 里,"5,6,11,13,19,20,22,23,25",""
"臺中市東勢 第1473 開票所",福社 中心,"臺中市東勢 福里４鄰東關路４８１之１號",福里,全里,""
"臺中市東勢 第1474 開票所",東興,"臺中市東勢 城里６鄰東關路東興巷３５號",城里,全里,""
"臺中市東勢 第1475 開票所",和興,臺中市東勢 下城里５鄰城興 １６１號,下城里,全里,""
"臺中市東勢 第1476 開票所",慶東社 中心,"臺中市東勢 慶東里１０鄰慶東 慶成２巷９號",慶東里,1﹣9,""
"臺中市東勢 第1477 開票所",東 國中,"臺中市東勢 慶東里１７鄰東關路２９６號",慶東里,10﹣18,""
"臺中市東勢 第1478 開票所",慶福社 中心,臺中市東勢 慶福里１鄰慶福 ７５號,慶福里,全里,""
"臺中市東勢 第1479 開票所",東新國中,"臺中市東勢 東新里１４鄰東環 １２３號",東新里,5﹣7,12﹣14,""
"臺中市東勢 第1480 開票所",復,"臺中市東勢 東新里２鄰東蘭路２０之９號",東新里,1﹣4,8﹣11,""
"臺中市東勢 第1481 開票所",善教,臺中市東勢 寧里１０鄰 寧 １９號,寧里,8﹣16,""
"臺中市東勢 第1482 開票所",老人福利服務中心,"臺中市東勢 寧里１鄰東蘭路１之４號附１",寧里,1﹣7,17,""
"臺中市東勢 第1483 開票所",下新社 中心,臺中市東勢 寧里１０鄰 寧 １９號,下新里,全里,""
"臺中市東勢 第1484 開票所",興隆社 中心,"臺中市東勢 興隆里１０鄰東蘭路１１４號",興隆里,全里,""
"臺中市東勢 第1485 開票所",石城國小( ),"臺中市東勢 茂興里１４鄰石城 １８２巷２６號",茂興里,2﹣5,12,13,15,""
"臺中市東勢 第1486 開票所",石城國小(二),"臺中市東勢 茂興里１４鄰石城 １８２巷２６號",茂興里,1,6﹣11,14,""
"臺中市東勢 第1487 開票所",石城復興,臺中市東勢 泰興里２鄰石城 ３２６號,泰興里,全里,""
"臺中市東勢 第1488 開票所",埤頭社 中心,"臺中市東勢 埤頭里５鄰石城 石山巷３４之１號",埤頭里,全里,""
"臺中市東勢 第1489 開票所",明正社 中心,"臺中市東勢 明正里７鄰東蘭路永 巷９７號",明正里,全里,""
"臺中市石岡 第1490 開票所",石岡國民小學,臺中市石岡 石岡里２鄰石岡 １２３號,石岡里,全里,""
"臺中市石岡 第1491 開票所",安 中心,臺中市石岡 安里６鄰石岡 ６號１樓,安里,全里,""
"臺中市石岡 第1492 開票所",九房 中心,"臺中市石岡 九房里２鄰豐勢路九房巷１２４號",九房里,全里,""
"臺中市石岡 第1493 開票所",金 中心,"臺中市石岡 金 里８鄰石岡 下坑巷１５３號",金 里,全里,""
"臺中市石岡 第1494 開票所",龍興 中心,臺中市石岡 龍興里２鄰 仙 ３號,龍興里,全里,""
"臺中市石岡 第1495 開票所",興 中心,臺中市石岡 興里８鄰 １０５號,興里,全里,""
"臺中市石岡 第1496 開票所",梅子 中心,"臺中市石岡 梅子里１１鄰豐勢路梅子巷６５之１２號",梅子里,全里,""
"臺中市石岡 第1497 開票所",土牛 中心,"臺中市石岡 土牛里１０鄰豐勢路德成巷１之１號",土牛里,全里,""
